10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
                            "interfaceName": "vni-0/1",
                            "networkName": "WAN2",
                            "ipv4addresses": [
                                "192.168.212.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.212.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "095b71c4-4d15-43e0-8191-4052a06d03cd",
                            "interfaceName": "vni-0/2",
                            "networkName": "WAN3",
                            "ipv4addresses": [
                                "192.168.213.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.213.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Mpls"
                            ]
                        },
                        {
                            "uuid": "2f4459b8-d6c8-4d85-a0d5-b5b01acaa3b1",
                            "interfaceName": "vni-0/4",
                            "networkName": "WAN4",
                            "ipv4addresses": [
                                "10.73.70.21/16"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": "10.73.70.21",
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "10.73.0.1",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "RealInternet"
                            ]
                        }
                    ]
                },
                {
                    "uuid": "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",
                    "name": "SDWAN-Controller2-TB1Scale",
                    "staging": true,
                    "vpnProfiles": [
                        "WAN1-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN2-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN3-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN4-SDWAN-Controller2-TB1Scale-StagingIpsec"
                    ],
                    "directorControllerInterfaces": [
                        {
                            "uuid": "4340f938-366c-4eb2-8223-e966775940d8",
                            "interfaceName": "vni-0/3",
                            "networkName": "LAN1",
                            "ipv4addresses": [
                                "192.168.72.2/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "ipv4gateway": null,
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 601,
                            "wanStaging": true,
                            "poolSize": 256
                        }
                    ],
                    "directorWanInterfaces": [
                        {
                            "uuid": "ebee5151-031c-4a61-914c-938189f91d0f",
                            "interfaceName": "vni-0/0",
                            "networkName": "WAN1",
                            "ipv4addresses": [
                                "192.168.221.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.221.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "7eaddf8c-7dc6-4695-8d0b-15a0655c405a",
                            "interfaceName": "vni-0/1",
                            "networkName": "WAN2",
                            "ipv4addresses": [
                                "192.168.222.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.222.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "d25d06fd-7436-4bfb-a54a-9967754230e3",
                            "interfaceName": "vni-0/2",
                            "networkName": "WAN3",
                            "ipv4addresses": [
                                "192.168.223.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.223.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Mpls"
                            ]
                        },
                        {
                            "uuid": "5fa3571e-26a6-44c7-a7f6-baeffa16859d",
                            "interfaceName": "vni-0/4",
                            "networkName": "WAN4",
                            "ipv4addresses": [
                                "10.73.70.22/16"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": "10.73.70.22",
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "10.73.0.1",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "RealInternet"
                            ]
                        }
                    ]
                }
            ]
        },
        "directors": [],
        "ztpType": "SERIAL_NO",
        "analyticsClusters": [
            {
                "directorClusterUUID": "2f745b97-7204-42fe-9e61-821ac614b469",
                "directorClusterName": "VD-Scale-TB1",
                "analyticsClusterName": "Analytics"
            }
        ],
        "nameMappings": [],
        "saseProductInfo": {
            "usageType": "BANDWIDTH",
            "usageTypeValue": null,
            "bandwidthValue": 1000,
            "swgValue": null,
            "vsaValue": null,
            "swgVsaValue": null,
            "disableDAI": false,
            "swgStartDate": null,
            "swgEndDate": null,
            "vsaStartDate": null,
            "vsaEndDate": null,
            "swgVsaStartDate": null,
            "swgVsaEndDate": null,
            "demEnabled": null,
            "saseProductTypeMode": "BUNDLE",
            "bundleType": "VERSA_SASE_ELITE_BUNDLE",
            "bandwidthAddons": [
                "API_DATA_PROTECTION",
                "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",
                "ADVANCE_THREAT_PROTECTION"
            ],
            "addonsAdditionalInfo": null,
            "preLogonEnabled": null,
            "alacarteList": null,
            "webLogs": "ANALYTICS",
            "dnsLogs": "ANALYTICS",
            "cgnatLogs": "ANALYTICS",
            "fwLogs": "ANALYTICS",
            "saseProductAdditionalInfo": null
        },
        "saseEnabled": true,
        "sdwanEnabled": true,
        "mobilityEnabled": false,
        "sdrouterEnabled": false,
        "ngfwUtmEnabled": false,
        "regionInfos": [
            {
                "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",
                "regionName": "Reg10-West",
                "bandwidth": 0,
                "saseProductInfo": null,
                "selectedGateways": [
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.13.1.0/24",
                                        "poolInfoUUID": "1258a6f2-a35c-474f-b9d8-3317c02bd9c7"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.13.11.0/24",
                                        "poolInfoUUID": "c317a7eb-c7fa-471f-a562-d09bd56b2be8"
                                    },
                                    {
                                        "poolName": "Pool-2",
                                        "poolPrefix": "10.13.12.0/24",
                                        "poolInfoUUID": "393c6257-aeee-4db8-b0c0-75563e6368dd"
                                    }
                                ]
                            }
                        ],
                        "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",
                        "gatewayName": "SASE-GW-Br3-TB230",
                        "tenantCount": 7,
                        "clientAddressPool": null,
                        "gatewayLabels": [
                            "Reg10-West",
                            "Global"
                        ],
                        "portalEnabled": true,
                        "directorClusterUUID": null,
                        "directorApplianceUUID": null,
                        "fqdn": null,
                        "allocatedBandwidth": 999,
                        "committedBandwidth": 777,
                        "dedicatedPublicIPPoolInfo": null
                    },
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.3.1.0/24",
                                        "poolInfoUUID": "e3d1250e-d79c-4cd4-a33c-7b32921c4b7e"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.3.11.0/24",
                                        "poolInfoUUID": "e61efaa4-a935-45c5-bc87-f6ab6620725a"
                                    },
                                    {
                                        "poolName": "Pool-2",
                                        "poolPrefix": "10.3.12.0/24",
                                        "poolInfoUUID": "8645aa13-2c94-42f5-bc99-5c52b6319606"
                                    }
                                ]
                            }
                        ],
                        "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",
                        "gatewayName": "SASE-GW13-br3",
                        "tenantCount": 14,
                        "clientAddressPool": null,
                        "gatewayLabels": [
                            "Reg10-West",
                            "Global"
                        ],
                        "portalEnabled": true,
                        "directorClusterUUID": null,
                        "directorApplianceUUID": null,
                        "fqdn": null,
                        "allocatedBandwidth": 999,
                        "committedBandwidth": 777,
                        "dedicatedPublicIPPoolInfo": null
                    }
                ]
            },
            {
                "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",
                "regionName": "Reg20-East",
                "bandwidth": 0,
                "saseProductInfo": null,
                "selectedGateways": [
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.14.1.0/24",
                                        "poolInfoUUID": "3db84757-2e1f-4d5a-8517-b2a28f569ebe"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.14.11.0/24",
                                        "poolInfoUUID": "161ef901-0d78-4b08-afaf-b8376ecd6523"
                                    },
                                    {
                                        "poolName": "Pool-2",
                                        "poolPrefix": "10.14.12.0/24",
                                        "poolInfoUUID": "f9bccd71-2b2a-4162-be92-09e009d5a38a"
                                    }
                                ]
                            }
                        ],
                        "saseGatewayUUID": "10b9ae02-4757-498a-80d3-5819e72d9332",
                        "gatewayName": "SASE-GW-Br4-TB230",
                        "tenantCount": 8,
                        "clientAddressPool": null,
                        "gatewayLabels": [
                            "Reg20-East",
                            "Global"
                        ],
                        "portalEnabled": true,
                        "directorClusterUUID": null,
                        "directorApplianceUUID": null,
                        "fqdn": null,
                        "allocatedBandwidth": 888,
                        "committedBandwidth": 400,
                        "dedicatedPublicIPPoolInfo": null
                    }
                ]
            }
        ],
        "internetProtectionRulesMaximum": 500,
        "privateAppProtectionRulesMaximum": 50,
        "maxTunnels": 5,
        "saseEnterpriseNames": [
            "Script-Tenant-48"
        ],
        "domainNames": null,
        "portalFQDN": "script-tenant-48-fabric-1.versa-test.net",
        "tsaFQDN": "captiveportal.versa-test.net",
        "saseClientInfoConfigured": true,
        "globalId": 48,
        "mSPEnabled": false,
        "appliancePreferredVersion": null,
        "gatewayType": "SHARED",
        "description": "Tenant Created by REST Script",
        "caInDataCenter": false,
        "certificateAuthorityVO": null,
        "tenantControllerCsrInfos": []
    }
}
================================================================================

10/15/2025 12:07:45 AM INFO Adding 1 minute delay before checking publish status 
10/15/2025 12:08:45 AM INFO Check publish for tenant 
10/15/2025 12:08:45 AM INFO Executing Api : https://10.73.70.70/portalapi/v1/tasks/task/{'taskUUID': '82c95013-4584-43bc-b415-16ff1736b8c3'} 
10/15/2025 12:08:45 AM INFO Api Method : GET 

================================================================================
API REQUEST HEADERS
================================================================================
{
    "Content-Type": "application/json",
    "Accept": "application/json",
    "X-CSRF-TOKEN": "1275c9667b44a2430f13bd70ef39f2c67f3408e8d9fe9e3af8c8dbe0214b29df"
}
================================================================================

10/15/2025 12:08:45 AM ERROR Api Failed 
10/15/2025 12:08:45 AM ERROR Api Response Status code: 400 
10/15/2025 12:08:45 AM ERROR Api Response Reason: Bad Request 

================================================================================
API ERROR RESPONSE
================================================================================
{
    "timestamp": "14-10-2025 05:08:44.454",
    "status": 400,
    "error": "Bad Request",
    "message": "Invalid value for query parameter",
    "path": "/v1/tasks/task/%7B'taskUUID':%20'82c95013-4584-43bc-b415-16ff1736b8c3'%7D",
    "exception": "com.versa.portal.exception.ECPException"
}
================================================================================

10/15/2025 12:08:45 AM ERROR Failed to fetch task data 
10/16/2025 10:54:03 PM INFO ================================================================================
10/16/2025 10:54:03 PM INFO login to ecp and fetch session cookie
10/16/2025 10:54:03 PM INFO ================================================================================

10/16/2025 10:54:07 PM INFO Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-49', 'DESCRIPTION': 'Tenant Created by REST API Script', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 49, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5', 'SDWAN_ENABLED': 'true', 'SASE_ENABLED': 'true'} 

================================================================================
FINAL TENANT PAYLOAD
================================================================================
{
    "name": "Script-Tenant-49",
    "version": "1",
    "sdwanEnabled": true,
    "saseProductInfo": {
        "usageType": "BANDWIDTH",
        "bandwidthValue": "1000",
        "saseProductTypeMode": "BUNDLE",
        "bundleType": "VERSA_SASE_ELITE_BUNDLE",
        "disableDAI": false,
        "bandwidthAddons": [
            "API_DATA_PROTECTION",
            "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",
            "ADVANCE_THREAT_PROTECTION"
        ],
        "fwLogs": "ANALYTICS",
        "webLogs": "ANALYTICS",
        "dnsLogs": "ANALYTICS",
        "cgnatLogs": "ANALYTICS"
    },
    "originalStatus": {
        "status": true,
        "roles": [
            "3c18b9ad-49b7-4e43-9851-7abac83e44ce",
            "9f7e9603-4985-4818-80d9-f420ef1e8c52",
            "3fdce7a8-084e-45f9-b888-7e5d552c3c30",
            "209c357a-f156-49cb-a78b-e84b92f204f1"
        ]
    },
    "description": "Tenant Created by REST API Script",
    "parentTenantUUID": "e58ff324-bce3-4079-9af0-6a8668b01d70",
    "directors": [
        "2f745b97-7204-42fe-9e61-821ac614b469",
        "000114a0-8d3a-46eb-a245-0514c236a132",
        "e5e000d1-8407-49a1-a071-a3578fd42794"
    ],
    "status": true,
    "resources": [
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//Copy_of_hcn1-bmp-pro-lan0-Redis_Policies-security-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//debug_hub1-bmp-VD2Concerto-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-security-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-19",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Security-17",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-6",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-vlan-5",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn2-bmp-pro-lan0-vlan-AA-5",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-AA-bmp-pro-lan0-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-bmp-pro-lan0-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-debug-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub1-bmp-VD2Concerto-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk1-bmp-pro-lan0-130",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-dhcp-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-staticWAN-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn2-SMP-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn3-SMP-3WANs-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//spk2-SMP-118"
    ],
    "controllers": [
        "deda250f-f483-4fad-82fa-f1de0f9eac1d",
        "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",
        "250447f0-a0d9-49fc-bfc5-670e258eb424",
        "8efdd7be-3fa2-4cb9-a1cc-152cd79ff18b",
        "3861037d-fbdb-4127-93df-9582aa2a8bcf",
        "26fc6004-23ac-4135-8548-443cf0457b15"
    ],
    "roles": [
        "3c18b9ad-49b7-4e43-9851-7abac83e44ce",
        "9f7e9603-4985-4818-80d9-f420ef1e8c52",
        "3fdce7a8-084e-45f9-b888-7e5d552c3c30",
        "209c357a-f156-49cb-a78b-e84b92f204f1"
    ],
    "defaultDirector": "2f745b97-7204-42fe-9e61-821ac614b469",
    "authenticationType": "PSK",
    "ztpType": "SERIAL_NO",
    "saseEnabled": true,
    "mSPEnabled": false,
    "gatewayType": "SHARED",
    "regionInfos": [
        {
            "regionName": "Reg10-West",
            "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",
            "selectedGateways": [
                {
                    "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",
                    "gatewayName": "SASE-GW13-br3",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg10-West",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.3.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.3.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.3.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "999",
                    "committedBandwidth": "777"
                },
                {
                    "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",
                    "gatewayName": "SASE-GW-Br3-TB230",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg10-West",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.13.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.13.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.13.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "999",
                    "committedBandwidth": "777"
                }
            ],
            "selected": true
        },
        {
            "regionName": "Reg20-East",
            "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",
            "selected": true,
            "selectedGateways": [
                {
                    "saseGatewayUUID": "10b9ae02-4757-498a-80d3-5819e72d9332",
                    "gatewayName": "SASE-GW-Br4-TB230",
                    "tenantCount": 1,
                    "gatewayLabels": [
                        "Reg20-East",
                        "Global"
                    ],
                    "portalEnabled": true,
                    "tenantSaseGatewayVPNInfos": [
                        {
                            "vpnName": "Script-Tenant-49-Enterprise",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.14.1.0/24"
                                }
                            ]
                        },
                        {
                            "vpnName": "Script-Tenant-49-LAN1",
                            "tenantSaseGatewayVPNClientPoolInfos": [
                                {
                                    "poolName": "Pool-1",
                                    "poolPrefix": "10.14.11.0/24"
                                },
                                {
                                    "poolName": "Pool-2",
                                    "poolPrefix": "10.14.12.0/24"
                                }
                            ]
                        }
                    ],
                    "expanded": true,
                    "allocatedBandwidth": "888",
                    "committedBandwidth": "400"
                }
            ]
        }
    ],
    "internetProtectionRulesMaximum": 500,
    "privateAppProtectionRulesMaximum": 50,
    "licenseYear": "2019",
    "saseResourceOverwrite": false,
    "globalId": "49",
    "solutionTiers": [
        "Prime-SDWAN",
        "Prime-Secure-SDWAN",
        "Premier-Secure-SDWAN",
        "Premier-Elite-SDWAN"
    ],
    "saseEnterpriseNames": [
        "Script-Tenant-49"
    ],
    "nameMappings": [
        {
            "parentMapping": "LAN3",
            "childMapping": "Script-Tenant-49-LAN3",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "LAN2",
            "childMapping": "Script-Tenant-49-LAN2",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "LAN1",
            "childMapping": "Script-Tenant-49-LAN1",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "provider-org-Enterprise",
            "childMapping": "Script-Tenant-49-Enterprise",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        },
        {
            "parentMapping": "provider-org-vr",
            "childMapping": "Script-Tenant-49-vr",
            "resourceKey": "VPN_NAME",
            "isGuestVpn": false
        }
    ],
    "maxTunnels": "5",
    "formMode": "CREATE",
    "deploy": true
}
================================================================================

10/16/2025 10:54:07 PM INFO Creating tenant from template: TenantTemplate-Oct2025.json 
10/16/2025 10:54:07 PM INFO Tenant name: Script-Tenant-49 
10/16/2025 10:54:07 PM INFO Global ID: 49 
10/16/2025 10:54:07 PM INFO Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy 
10/16/2025 10:54:07 PM INFO Api Method : POST 

================================================================================
API REQUEST HEADERS
================================================================================
{
    "Content-Type": "application/json",
    "Accept": "application/json",
    "X-CSRF-TOKEN": "78c685405ce19e5d45c5de75b9e6a20622d7f3319158b6c6e79bbedf1c03f4fe"
}
================================================================================


================================================================================
API REQUEST PAYLOAD
================================================================================
{
    "name": "Script-Tenant-49",
    "version": "1",
    "sdwanEnabled": true,
    "saseProductInfo": {
        "usageType": "BANDWIDTH",
        "bandwidthValue": "1000",
        "saseProductTypeMode": "BUNDLE",
        "bundleType": "VERSA_SASE_ELITE_BUNDLE",
        "disableDAI": false,
        "bandwidthAddons": [
            "API_DATA_PROTECTION",
            "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",
            "ADVANCE_THREAT_PROTECTION"
        ],
        "fwLogs": "ANALYTICS",
        "webLogs": "ANALYTICS",
        "dnsLogs": "ANALYTICS",
        "cgnatLogs": "ANALYTICS"
    },
    "originalStatus": {
        "status": true,
        "roles": [
            "3c18b9ad-49b7-4e43-9851-7abac83e44ce",
            "9f7e9603-4985-4818-80d9-f420ef1e8c52",
            "3fdce7a8-084e-45f9-b888-7e5d552c3c30",
            "209c357a-f156-49cb-a78b-e84b92f204f1"
        ]
    },
    "description": "Tenant Created by REST API Script",
    "parentTenantUUID": "e58ff324-bce3-4079-9af0-6a8668b01d70",
    "directors": [
        "2f745b97-7204-42fe-9e61-821ac614b469",
        "000114a0-8d3a-46eb-a245-0514c236a132",
        "e5e000d1-8407-49a1-a071-a3578fd42794"
    ],
    "status": true,
    "resources": [
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//Copy_of_hcn1-bmp-pro-lan0-Redis_Policies-security-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//debug_hub1-bmp-VD2Concerto-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-security-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-19",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Security-17",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-6",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-vlan-5",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn2-bmp-pro-lan0-vlan-AA-5",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-AA-bmp-pro-lan0-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-bmp-pro-lan0-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-debug-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-1",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub1-bmp-VD2Concerto-2",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk1-bmp-pro-lan0-130",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-dhcp-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-staticWAN-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn2-SMP-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn3-SMP-3WANs-4",
        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//spk2-SMP-118"
    ],
    "controllers": [
        "deda250f-f483-4fad-82fa-f1de0f9eac1d",
        "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",
